type,name,module,path,hash
"md","playwright-config","tea","tea/workflows/testarch/bmad-testarch-automate/resources/knowledge/playwright-config.md","91edb2ea58042a406ec3a55ca07f3af4a11e3329f5d19ed66a9175d61a8f9e5f"
"md","playwright-config","tea","tea/workflows/testarch/bmad-testarch-ci/resources/knowledge/playwright-config.md","91edb2ea58042a406ec3a55ca07f3af4a11e3329f5d19ed66a9175d61a8f9e5f"
"md","playwright-config","tea","tea/workflows/testarch/bmad-testarch-framework/resources/knowledge/playwright-config.md","91edb2ea58042a406ec3a55ca07f3af4a11e3329f5d19ed66a9175d61a8f9e5f"
"md","playwright-config","tea","tea/workflows/testarch/bmad-testarch-nfr/resources/knowledge/playwright-config.md","91edb2ea58042a406ec3a55ca07f3af4a11e3329f5d19ed66a9175d61a8f9e5f"
"md","playwright-config","tea","tea/workflows/testarch/bmad-testarch-test-design/resources/knowledge/playwright-config.md","91edb2ea58042a406ec3a55ca07f3af4a11e3329f5d19ed66a9175d61a8f9e5f"
"md","playwright-config","tea","tea/workflows/testarch/bmad-testarch-test-review/resources/knowledge/playwright-config.md","91edb2ea58042a406ec3a55ca07f3af4a11e3329f5d19ed66a9175d61a8f9e5f"
"md","playwright-config","tea","tea/workflows/testarch/bmad-testarch-trace/resources/knowledge/playwright-config.md","91edb2ea58042a406ec3a55ca07f3af4a11e3329f5d19ed66a9175d61a8f9e5f"
"md","playwright-utils-mandate","tea","tea/agents/bmad-tea/resources/knowledge/playwright-utils-mandate.md","524451cbf5997d47aaf072d39447e579ea791ad9dfcb449762a0ae65cbeeb7e4"
"md","playwright-utils-mandate","tea","tea/workflows/testarch/bmad-testarch-atdd/resources/knowledge/playwright-utils-mandate.md","524451cbf5997d47aaf072d39447e579ea791ad9dfcb449762a0ae65cbeeb7e4"
"md","playwright-utils-mandate","tea","tea/workflows/testarch/bmad-testarch-automate/resources/knowledge/playwright-utils-mandate.md","524451cbf5997d47aaf072d39447e579ea791ad9dfcb449762a0ae65cbeeb7e4"
"md","playwright-utils-mandate","tea","tea/workflows/testarch/bmad-testarch-ci/resources/knowledge/playwright-utils-mandate.md","524451cbf5997d47aaf072d39447e579ea791ad9dfcb449762a0ae65cbeeb7e4"
"md","playwright-utils-mandate","tea","tea/workflows/testarch/bmad-testarch-framework/resources/knowledge/playwright-utils-mandate.md","524451cbf5997d47aaf072d39447e579ea791ad9dfcb449762a0ae65cbeeb7e4"
"md","playwright-utils-mandate","tea","tea/workflows/testarch/bmad-testarch-nfr/resources/knowledge/playwright-utils-mandate.md","524451cbf5997d47aaf072d39447e579ea791ad9dfcb449762a0ae65cbeeb7e4"
"md","playwright-utils-mandate","tea","tea/workflows/testarch/bmad-testarch-test-design/resources/knowledge/playwright-utils-mandate.md","524451cbf5997d47aaf072d39447e579ea791ad9dfcb449762a0ae65cbeeb7e4"
"md","playwright-utils-mandate","tea","tea/workflows/testarch/bmad-testarch-test-review/resources/knowledge/playwright-utils-mandate.md","524451cbf5997d47aaf072d39447e579ea791ad9dfcb449762a0ae65cbeeb7e4"
"md","playwright-utils-mandate","tea","tea/workflows/testarch/bmad-testarch-trace/resources/knowledge/playwright-utils-mandate.md","524451cbf5997d47aaf072d39447e579ea791ad9dfcb449762a0ae65cbeeb7e4"
"md","probability-impact","tea","tea/agents/bmad-tea/resources/knowledge/probability-impact.md","1dfb2d0248f5b9f0a24ccdac55b6b5414f5533b148a670be0aa90dab2c73a776"
"md","probability-impact","tea","tea/workflows/testarch/bmad-testarch-atdd/resources/knowledge/probability-impact.md","1dfb2d0248f5b9f0a24ccdac55b6b5414f5533b148a670be0aa90dab2c73a776"
"md","probability-impact","tea","tea/workflows/testarch/bmad-testarch-automate/resources/knowledge/probability-impact.md","1dfb2d0248f5b9f0a24ccdac55b6b5414f5533b148a670be0aa90dab2c73a776"
"md","probability-impact","tea","tea/workflows/testarch/bmad-testarch-ci/resources/knowledge/probability-impact.md","1dfb2d0248f5b9f0a24ccdac55b6b5414f5533b148a670be0aa90dab2c73a776"
"md","probability-impact","tea","tea/workflows/testarch/bmad-testarch-framework/resources/knowledge/probability-impact.md","1dfb2d0248f5b9f0a24ccdac55b6b5414f5533b148a670be0aa90dab2c73a776"
"md","probability-impact","tea","tea/workflows/testarch/bmad-testarch-nfr/resources/knowledge/probability-impact.md","1dfb2d0248f5b9f0a24ccdac55b6b5414f5533b148a670be0aa90dab2c73a776"
"md","probability-impact","tea","tea/workflows/testarch/bmad-testarch-test-design/resources/knowledge/probability-impact.md","1dfb2d0248f5b9f0a24ccdac55b6b5414f5533b148a670be0aa90dab2c73a776"
"md","probability-impact","tea","tea/workflows/testarch/bmad-testarch-test-review/resources/knowledge/probability-impact.md","1dfb2d0248f5b9f0a24ccdac55b6b5414f5533b148a670be0aa90dab2c73a776"
"md","probability-impact","tea","tea/workflows/testarch/bmad-testarch-trace/resources/knowledge/probability-impact.md","1dfb2d0248f5b9f0a24ccdac55b6b5414f5533b148a670be0aa90dab2c73a776"
"md","recurse","tea","tea/agents/bmad-tea/resources/knowledge/recurse.md","ef5624efd119a7cefc2891915098fe71b512f67626a7deaa5deb60a4d1e56467"
"md","recurse","tea","tea/workflows/testarch/bmad-testarch-atdd/resources/knowledge/recurse.md","ef5624efd119a7cefc2891915098fe71b512f67626a7deaa5deb60a4d1e56467"
"md","recurse","tea","tea/workflows/testarch/bmad-testarch-automate/resources/knowledge/recurse.md","ef5624efd119a7cefc2891915098fe71b512f67626a7deaa5deb60a4d1e56467"
"md","recurse","tea","tea/workflows/testarch/bmad-testarch-ci/resources/knowledge/recurse.md","ef5624efd119a7cefc2891915098fe71b512f67626a7deaa5deb60a4d1e56467"
"md","recurse","tea","tea/workflows/testarch/bmad-testarch-framework/resources/knowledge/recurse.md","ef5624efd119a7cefc2891915098fe71b512f67626a7deaa5deb60a4d1e56467"
"md","recurse","tea","tea/workflows/testarch/bmad-testarch-nfr/resources/knowledge/recurse.md","ef5624efd119a7cefc2891915098fe71b512f67626a7deaa5deb60a4d1e56467"
"md","recurse","tea","tea/workflows/testarch/bmad-testarch-test-design/resources/knowledge/recurse.md","ef5624efd119a7cefc2891915098fe71b512f67626a7deaa5deb60a4d1e56467"
"md","recurse","tea","tea/workflows/testarch/bmad-testarch-test-review/resources/knowledge/recurse.md","ef5624efd119a7cefc2891915098fe71b512f67626a7deaa5deb60a4d1e56467"
"md","recurse","tea","tea/workflows/testarch/bmad-testarch-trace/resources/knowledge/recurse.md","ef5624efd119a7cefc2891915098fe71b512f67626a7deaa5deb60a4d1e56467"
"md","risk-governance","tea","tea/agents/bmad-tea/resources/knowledge/risk-governance.md","fcb8b6c4db611f2e27b87d4c78e861b13b391596a63f6fad0ae0ab9fff42370d"
"md","risk-governance","tea","tea/workflows/testarch/bmad-testarch-atdd/resources/knowledge/risk-governance.md","fcb8b6c4db611f2e27b87d4c78e861b13b391596a63f6fad0ae0ab9fff42370d"
"md","risk-governance","tea","tea/workflows/testarch/bmad-testarch-automate/resources/knowledge/risk-governance.md","fcb8b6c4db611f2e27b87d4c78e861b13b391596a63f6fad0ae0ab9fff42370d"
"md","risk-governance","tea","tea/workflows/testarch/bmad-testarch-ci/resources/knowledge/risk-governance.md","fcb8b6c4db611f2e27b87d4c78e861b13b391596a63f6fad0ae0ab9fff42370d"
"md","risk-governance","tea","tea/workflows/testarch/bmad-testarch-framework/resources/knowledge/risk-governance.md","fcb8b6c4db611f2e27b87d4c78e861b13b391596a63f6fad0ae0ab9fff42370d"
"md","risk-governance","tea","tea/workflows/testarch/bmad-testarch-nfr/resources/knowledge/risk-governance.md","fcb8b6c4db611f2e27b87d4c78e861b13b391596a63f6fad0ae0ab9fff42370d"
"md","risk-governance","tea","tea/workflows/testarch/bmad-testarch-test-design/resources/knowledge/risk-governance.md","fcb8b6c4db611f2e27b87d4c78e861b13b391596a63f6fad0ae0ab9fff42370d"
"md","risk-governance","tea","tea/workflows/testarch/bmad-testarch-test-review/resources/knowledge/risk-governance.md","fcb8b6c4db611f2e27b87d4c78e861b13b391596a63f6fad0ae0ab9fff42370d"
"md","risk-governance","tea","tea/workflows/testarch/bmad-testarch-trace/resources/knowledge/risk-governance.md","fcb8b6c4db611f2e27b87d4c78e861b13b391596a63f6fad0ae0ab9fff42370d"
"md","selective-testing","tea","tea/agents/bmad-tea/resources/knowledge/selective-testing.md","16846e37e52116f2c8fb7b928cd1a36ecd5de308a97e22b7b71bf6012720cc19"
"md","selective-testing","tea","tea/workflows/testarch/bmad-testarch-atdd/resources/knowledge/selective-testing.md","16846e37e52116f2c8fb7b928cd1a36ecd5de308a97e22b7b71bf6012720cc19"
"md","selective-testing","tea","tea/workflows/testarch/bmad-testarch-automate/resources/knowledge/selective-testing.md","16846e37e52116f2c8fb7b928cd1a36ecd5de308a97e22b7b71bf6012720cc19"
"md","selective-testing","tea","tea/workflows/testarch/bmad-testarch-ci/resources/knowledge/selective-testing.md","16846e37e52116f2c8fb7b928cd1a36ecd5de308a97e22b7b71bf6012720cc19"
"md","selective-testing","tea","tea/workflows/testarch/bmad-testarch-framework/resources/knowledge/selective-testing.md","16846e37e52116f2c8fb7b928cd1a36ecd5de308a97e22b7b71bf6012720cc19"
"md","selective-testing","tea","tea/workflows/testarch/bmad-testarch-nfr/resources/knowledge/selective-testing.md","16846e37e52116f2c8fb7b928cd1a36ecd5de308a97e22b7b71bf6012720cc19"
"md","selective-testing","tea","tea/workflows/testarch/bmad-testarch-test-design/resources/knowledge/selective-testing.md","16846e37e52116f2c8fb7b928cd1a36ecd5de308a97e22b7b71bf6012720cc19"
"md","selective-testing","tea","tea/workflows/testarch/bmad-testarch-test-review/resources/knowledge/selective-testing.md","16846e37e52116f2c8fb7b928cd1a36ecd5de308a97e22b7b71bf6012720cc19"
"md","selective-testing","tea","tea/workflows/testarch/bmad-testarch-trace/resources/knowledge/selective-testing.md","16846e37e52116f2c8fb7b928cd1a36ecd5de308a97e22b7b71bf6012720cc19"
"md","selector-resilience","tea","tea/agents/bmad-tea/resources/knowledge/selector-resilience.md","27017332dd7d25c86ef39bbf8aec4ace89ee05bed56b6fdae639078c9e725d15"
"md","selector-resilience","tea","tea/workflows/testarch/bmad-testarch-atdd/resources/knowledge/selector-resilience.md","27017332dd7d25c86ef39bbf8aec4ace89ee05bed56b6fdae639078c9e725d15"
"md","selector-resilience","tea","tea/workflows/testarch/bmad-testarch-automate/resources/knowledge/selector-resilience.md","27017332dd7d25c86ef39bbf8aec4ace89ee05bed56b6fdae639078c9e725d15"
"md","selector-resilience","tea","tea/workflows/testarch/bmad-testarch-ci/resources/knowledge/selector-resilience.md","27017332dd7d25c86ef39bbf8aec4ace89ee05bed56b6fdae639078c9e725d15"
"md","selector-resilience","tea","tea/workflows/testarch/bmad-testarch-framework/resources/knowledge/selector-resilience.md","27017332dd7d25c86ef39bbf8aec4ace89ee05bed56b6fdae639078c9e725d15"
"md","selector-resilience","tea","tea/workflows/testarch/bmad-testarch-nfr/resources/knowledge/selector-resilience.md","27017332dd7d25c86ef39bbf8aec4ace89ee05bed56b6fdae639078c9e725d15"
"md","selector-resilience","tea","tea/workflows/testarch/bmad-testarch-test-design/resources/knowledge/selector-resilience.md","27017332dd7d25c86ef39bbf8aec4ace89ee05bed56b6fdae639078c9e725d15"
"md","selector-resilience","tea","tea/workflows/testarch/bmad-testarch-test-review/resources/knowledge/selector-resilience.md","27017332dd7d25c86ef39bbf8aec4ace89ee05bed56b6fdae639078c9e725d15"
"md","selector-resilience","tea","tea/workflows/testarch/bmad-testarch-trace/resources/knowledge/selector-resilience.md","27017332dd7d25c86ef39bbf8aec4ace89ee05bed56b6fdae639078c9e725d15"
"md","session-notes-template","tea","tea/workflows/testarch/bmad-teach-me-testing/templates/session-notes-template.md","e22954ab5200bd31dbe4f458746f854fe83a4bdbf848254da71650d6d94e4869"
"md","SKILL","tea","tea/agents/bmad-tea/SKILL.md","4b1116f1b9b20a397e649e7f6c96d8172ea9feedb8f8d0b2a2952ebc037548ef"
"md","SKILL","tea","tea/workflows/testarch/bmad-teach-me-testing/SKILL.md","6fce700bf91d0830eb3952360e211d90a1ca4210a18bc2a95324b086e3ec1051"
"md","SKILL","tea","tea/workflows/testarch/bmad-testarch-atdd/SKILL.md","31b54cdb1022f6705e5a8d6062ba3ef2313eb76bad21d20d90a7abe5ac0f7215"
"md","SKILL","tea","tea/workflows/testarch/bmad-testarch-automate/SKILL.md","e2c84f99eb604a63bd77a2fec701f6f93ee2af27b68594f0994237920311ff3c"
"md","SKILL","tea","tea/workflows/testarch/bmad-testarch-ci/SKILL.md","926ec073404dca312daa5f28998171968b9ce19058a9eaccdac670563783d548"
"md","SKILL","tea","tea/workflows/testarch/bmad-testarch-framework/SKILL.md","13a8e05c354627ffa3db965c46cfda33821914da2c6314ecbca66e26589f6fca"
"md","SKILL","tea","tea/workflows/testarch/bmad-testarch-nfr/SKILL.md","c0a6b56e0de17080f7d30d238dd9f97fecfd7547bf26c22e5c374997fdb66030"
"md","SKILL","tea","tea/workflows/testarch/bmad-testarch-test-design/SKILL.md","e7dacd75f16aa80af9fc42de9009c34e82c0ef18b01db24fc6507d30dd96d128"
"md","SKILL","tea","tea/workflows/testarch/bmad-testarch-test-review/SKILL.md","58aaad742e3919b86ef14b35800ab8c0621b13b609110b6bddd8c8c93406b394"
"md","SKILL","tea","tea/workflows/testarch/bmad-testarch-trace/SKILL.md","ab1c84b9706ce99aa1bf7d6bf6d1a65a215d515719efa39cd3f854e27e094f37"
"md","step-01-assess","tea","tea/workflows/testarch/bmad-testarch-atdd/steps-e/step-01-assess.md","dfea102af47853a92e4d363be229e23465239ca6e898a2c00de4d2d8160eaaab"
"md","step-01-assess","tea","tea/workflows/testarch/bmad-testarch-automate/steps-e/step-01-assess.md","dfea102af47853a92e4d363be229e23465239ca6e898a2c00de4d2d8160eaaab"
"md","step-01-assess","tea","tea/workflows/testarch/bmad-testarch-ci/steps-e/step-01-assess.md","dfea102af47853a92e4d363be229e23465239ca6e898a2c00de4d2d8160eaaab"
"md","step-01-assess","tea","tea/workflows/testarch/bmad-testarch-framework/steps-e/step-01-assess.md","dfea102af47853a92e4d363be229e23465239ca6e898a2c00de4d2d8160eaaab"
"md","step-01-assess","tea","tea/workflows/testarch/bmad-testarch-nfr/steps-e/step-01-assess.md","dfea102af47853a92e4d363be229e23465239ca6e898a2c00de4d2d8160eaaab"
"md","step-01-assess","tea","tea/workflows/testarch/bmad-testarch-test-design/steps-e/step-01-assess.md","dfea102af47853a92e4d363be229e23465239ca6e898a2c00de4d2d8160eaaab"
"md","step-01-assess","tea","tea/workflows/testarch/bmad-testarch-test-review/steps-e/step-01-assess.md","dfea102af47853a92e4d363be229e23465239ca6e898a2c00de4d2d8160eaaab"
"md","step-01-assess","tea","tea/workflows/testarch/bmad-testarch-trace/steps-e/step-01-assess.md","dfea102af47853a92e4d363be229e23465239ca6e898a2c00de4d2d8160eaaab"
"md","step-01-detect-mode","tea","tea/workflows/testarch/bmad-testarch-test-design/steps-c/step-01-detect-mode.md","26902eed4a543f9c4e71e96d56356ba56a3868830aef461a3862ac6c6d8eb194"
"md","step-01-init","tea","tea/workflows/testarch/bmad-teach-me-testing/steps-c/step-01-init.md","b88d02745dd5db0f7039b35c3a8b3bc12d872af8d33817e2ad4e280c9192d3a0"
"md","step-01-load-context","tea","tea/workflows/testarch/bmad-testarch-nfr/steps-c/step-01-load-context.md","2b8e9d6b901f9ae3aa7d78ea21129fb3c1b9d8b1a4a74c82c8eef21464168de9"
"md","step-01-load-context","tea","tea/workflows/testarch/bmad-testarch-test-review/steps-c/step-01-load-context.md","4505ee2fa476c6f9033d320b370ce63b873070260a530fcbc059b418a8ba82ec"
"md","step-01-load-context","tea","tea/workflows/testarch/bmad-testarch-trace/steps-c/step-01-load-context.md","784d542ea222cab4c451cd968f08ca3d57e747db20a0af499fb9e5141ff9bef0"
"md","step-01-preflight","tea","tea/workflows/testarch/bmad-testarch-ci/steps-c/step-01-preflight.md","f03d162d0e13ce30c5f11426a2e7fbda6ff617f2d5c71cbc4e9b4452158387c2"
"md","step-01-preflight","tea","tea/workflows/testarch/bmad-testarch-framework/steps-c/step-01-preflight.md","eae3585b07fdb819db5280b049f7b7fe0c7275c47d3ae03c6fc388b68f686090"
"md","step-01-preflight-and-context","tea","tea/workflows/testarch/bmad-testarch-atdd/steps-c/step-01-preflight-and-context.md","458407e13e68970a2a3ade80193ceb4ca12895f150434b8d4cedee612bf4a62a"
"md","step-01-preflight-and-context","tea","tea/workflows/testarch/bmad-testarch-automate/steps-c/step-01-preflight-and-context.md","ef3ee9dd703e319b1b47c28f6a1f13f4c2c428d5f774eeb9e8117d49031cb773"
"md","step-01-validate","tea","tea/workflows/testarch/bmad-testarch-atdd/steps-v/step-01-validate.md","dced4953eaa26660c662acc3d72be4be8c39d84734aad6a0bb3fedb029937611"
"md","step-01-validate","tea","tea/workflows/testarch/bmad-testarch-automate/steps-v/step-01-validate.md","4e28e625da4ec648a4ebe9619b82ba77597fde3498dbd3fcc3e0e7e3258362ce"
"md","step-01-validate","tea","tea/workflows/testarch/bmad-testarch-ci/steps-v/step-01-validate.md","d1bb794792d5c169ad14024755a28ef451cf101125edb9ed5c7504e17534d50a"
"md","step-01-validate","tea","tea/workflows/testarch/bmad-testarch-framework/steps-v/step-01-validate.md","6598dca5be1286c0dbaa8b51c1eb3811ec832879dbed7846d81b05ed1a8614d1"
"md","step-01-validate","tea","tea/workflows/testarch/bmad-testarch-nfr/steps-v/step-01-validate.md","d4ffb4726e36ed5e310e45251cb620862942e29d153f37c47138fb198369e4f0"
"md","step-01-validate","tea","tea/workflows/testarch/bmad-testarch-test-design/steps-v/step-01-validate.md","7d8bf2e4af8d204ce9e62b9662bdae81b6238bb8f2e7f1efb99987eea914f529"
"md","step-01-validate","tea","tea/workflows/testarch/bmad-testarch-test-review/steps-v/step-01-validate.md","d97da8a5c3e698aa5ecab66b96a341b3a390b8bde541c156fd7a8eb26906161b"
"md","step-01-validate","tea","tea/workflows/testarch/bmad-testarch-trace/steps-v/step-01-validate.md","103c8c2c20339409052c54b66f3638466452e42b702a16ba1c2567ba6a2e6099"
"md","step-01b-continue","tea","tea/workflows/testarch/bmad-teach-me-testing/steps-c/step-01b-continue.md","6c2e4b363c3b90100126f8239a160829c1fda5433b0adc3d0609aef990345a53"
"md","step-01b-resume","tea","tea/workflows/testarch/bmad-testarch-atdd/steps-c/step-01b-resume.md","753cfa840da86784a2cc5eae6403d3924d34be4a1202bc89ec543a3f7bd107fc"
"md","step-01b-resume","tea","tea/workflows/testarch/bmad-testarch-automate/steps-c/step-01b-resume.md","964342ec321adc0397ddbf51dd3c0e194b406b752d948ae9a115b5898c8b65e9"
"md","step-01b-resume","tea","tea/workflows/testarch/bmad-testarch-ci/steps-c/step-01b-resume.md","12de739385eaf55e31aaed64b8608324d3c6fd247f22378a630810cbace44798"
"md","step-01b-resume","tea","tea/workflows/testarch/bmad-testarch-framework/steps-c/step-01b-resume.md","25e2623397b2144f50bd0906186d72117a9c005e75583e0e3968111e3fdaef4b"
"md","step-01b-resume","tea","tea/workflows/testarch/bmad-testarch-nfr/steps-c/step-01b-resume.md","882fd6572a3e386cfe772a06d502cc90126816c100462574970dd0d664067658"
"md","step-01b-resume","tea","tea/workflows/testarch/bmad-testarch-test-design/steps-c/step-01b-resume.md","3765e83cfa3009d0db5f366f96344f1dffbe62861a4669be1c61d8253854776f"
"md","step-01b-resume","tea","tea/workflows/testarch/bmad-testarch-test-review/steps-c/step-01b-resume.md","58be11fd6b638cf6dba96441e681a32b646400adaccb1c68ed86a5734713fbec"
"md","step-01b-resume","tea","tea/workflows/testarch/bmad-testarch-trace/steps-c/step-01b-resume.md","c15e15dde9618b24b62d17e9e64c0afaed043d148d969bb492e98c804d6a5e86"
"md","step-02-apply-edit","tea","tea/workflows/testarch/bmad-testarch-atdd/steps-e/step-02-apply-edit.md","ded3091991e3beaecb703c87e38f99d682602b5b664597225544d2c2607c661a"
"md","step-02-apply-edit","tea","tea/workflows/testarch/bmad-testarch-automate/steps-e/step-02-apply-edit.md","ded3091991e3beaecb703c87e38f99d682602b5b664597225544d2c2607c661a"
"md","step-02-apply-edit","tea","tea/workflows/testarch/bmad-testarch-ci/steps-e/step-02-apply-edit.md","ded3091991e3beaecb703c87e38f99d682602b5b664597225544d2c2607c661a"
"md","step-02-apply-edit","tea","tea/workflows/testarch/bmad-testarch-framework/steps-e/step-02-apply-edit.md","ded3091991e3beaecb703c87e38f99d682602b5b664597225544d2c2607c661a"
"md","step-02-apply-edit","tea","tea/workflows/testarch/bmad-testarch-nfr/steps-e/step-02-apply-edit.md","ded3091991e3beaecb703c87e38f99d682602b5b664597225544d2c2607c661a"
"md","step-02-apply-edit","tea","tea/workflows/testarch/bmad-testarch-test-design/steps-e/step-02-apply-edit.md","ded3091991e3beaecb703c87e38f99d682602b5b664597225544d2c2607c661a"
"md","step-02-apply-edit","tea","tea/workflows/testarch/bmad-testarch-test-review/steps-e/step-02-apply-edit.md","ded3091991e3beaecb703c87e38f99d682602b5b664597225544d2c2607c661a"
"md","step-02-apply-edit","tea","tea/workflows/testarch/bmad-testarch-trace/steps-e/step-02-apply-edit.md","ded3091991e3beaecb703c87e38f99d682602b5b664597225544d2c2607c661a"
"md","step-02-assess","tea","tea/workflows/testarch/bmad-teach-me-testing/steps-c/step-02-assess.md","9768a104cc49a1ae2308ede862620e84ca09521fa11eb0448c9303046f24a090"
"md","step-02-define-thresholds","tea","tea/workflows/testarch/bmad-testarch-nfr/steps-c/step-02-define-thresholds.md","6254f02af1fe06ce5b6fd89bbc3ca3271016e2130e05c8153d7c81eb4baec933"
"md","step-02-discover-tests","tea","tea/workflows/testarch/bmad-testarch-test-review/steps-c/step-02-discover-tests.md","da2e6506046dc51cb1ca01d34bda6439c819a50081180b92ef1ff2645266887c"
"md","step-02-discover-tests","tea","tea/workflows/testarch/bmad-testarch-trace/steps-c/step-02-discover-tests.md","11205b592f122ee8739cb8cb4a8456a29a5c20ce49090f5ce4f9f1ab3cad8fb3"
"md","step-02-generate-pipeline","tea","tea/workflows/testarch/bmad-testarch-ci/steps-c/step-02-generate-pipeline.md","6a5903901bae9928965aec5c5ded753f207be4d1a721edc05523532ccd32ba01"
"md","step-02-generation-mode","tea","tea/workflows/testarch/bmad-testarch-atdd/steps-c/step-02-generation-mode.md","6cfd167682c565cafc2f5f96d835b7441b83d2272ce49c7095652d042c85a782"
"md","step-02-identify-targets","tea","tea/workflows/testarch/bmad-testarch-automate/steps-c/step-02-identify-targets.md","63013f350e1251f479edc36f474ec6ff8aa20cfbfc37cef590edacead607a971"
"md","step-02-load-context","tea","tea/workflows/testarch/bmad-testarch-test-design/steps-c/step-02-load-context.md","8a0c1fdd405fc47e3018d6df1a62600c8e386412f34de830eaa749746bece103"
"md","step-02-select-framework","tea","tea/workflows/testarch/bmad-testarch-framework/steps-c/step-02-select-framework.md","6374095d15670bee2004de225954a3acafceed958c81bd92d25f5f381b792b3d"
"md","step-03-configure-quality-gates","tea","tea/workflows/testarch/bmad-testarch-ci/steps-c/step-03-configure-quality-gates.md","1cc5806ea70324647afe1c2859bde6e913c07f5237c8e14a9660e7ff3e694d90"
"md","step-03-gather-evidence","tea","tea/workflows/testarch/bmad-testarch-nfr/steps-c/step-03-gather-evidence.md","c368365184cf0e856475ea92caf4720c131503fac4b1875fc788aafb46426905"
"md","step-03-generate-tests","tea","tea/workflows/testarch/bmad-testarch-automate/steps-c/step-03-generate-tests.md","5af5866e8499f49bb981b822a4f1b3900313f48571736cd71088649526f2755e"
"md","step-03-map-criteria","tea","tea/workflows/testarch/bmad-testarch-trace/steps-c/step-03-map-criteria.md","4735ef2e3a5342becfb5efaffc84b01c81bcb71021968485cdecd79e5aaed9b8"
"md","step-03-quality-evaluation","tea","tea/workflows/testarch/bmad-testarch-test-review/steps-c/step-03-quality-evaluation.md","339d97e2e10a1a7907a4904b40bda3e73aedd333a47eceb8c63548e138458576"
"md","step-03-risk-and-testability","tea","tea/workflows/testarch/bmad-testarch-test-design/steps-c/step-03-risk-and-testability.md","6c4eb82baee2e2df0f6b27a66f3622668175c1ffee0f1130c6ec212f1087bcaf"
"md","step-03-scaffold-framework","tea","tea/workflows/testarch/bmad-testarch-framework/steps-c/step-03-scaffold-framework.md","eb336836156ca45a6d0ede9731e6dcba56e1fd7c9c2725a32ba7d1331d812628"
"md","step-03-session-menu","tea","tea/workflows/testarch/bmad-teach-me-testing/steps-c/step-03-session-menu.md","b1c5c2bf98414f6abd00fea5f70cdc5193276f04b07fc273f1ac57f300f513aa"
"md","step-03-test-strategy","tea","tea/workflows/testarch/bmad-testarch-atdd/steps-c/step-03-test-strategy.md","faa28c2a9f6ea377f3a126f518c69883ba0b0c8c48ff2c1b96b52829e4660c3b"
"md","step-03a-subagent-api","tea","tea/workflows/testarch/bmad-testarch-automate/steps-c/step-03a-subagent-api.md","71565a55975b6c06000a9715b18575c178fb52df103efeedbe0d1bd0550675af"
"md","step-03a-subagent-determinism","tea","tea/workflows/testarch/bmad-testarch-test-review/steps-c/step-03a-subagent-determinism.md","81ae90b1932750af9467be9c9568aa73e27d18e461b5155b61696077acb513a2"
"md","step-03b-subagent-backend","tea","tea/workflows/testarch/bmad-testarch-automate/steps-c/step-03b-subagent-backend.md","d9719af73e9bb7fc43249a9a712a2daf29ff6ede4ab0d44b777b76f344af4630"
"md","step-03b-subagent-e2e","tea","tea/workflows/testarch/bmad-testarch-automate/steps-c/step-03b-subagent-e2e.md","016ea8f5afaa757f40db132d9d991a4fd55ee39a1973994b8f59cde4779fc429"
"md","step-03b-subagent-isolation","tea","tea/workflows/testarch/bmad-testarch-test-review/steps-c/step-03b-subagent-isolation.md","336da42a4753de9c953ee1fabf6812eca7c096ed7c06b62f7f5151e50a75f25a"
"md","step-03b-subagent-mobile","tea","tea/workflows/testarch/bmad-testarch-automate/steps-c/step-03b-subagent-mobile.md","d7d1e806122fdcf20492de3515945d8a711c203d1474b607e59f322d88eeaba1"
"md","step-03c-aggregate","tea","tea/workflows/testarch/bmad-testarch-automate/steps-c/step-03c-aggregate.md","62ee8d3b0f5e8defde0cbb6887316c1c9d6041106ce6efdaa0f3d543a8aff558"
"md","step-03c-subagent-maintainability","tea","tea/workflows/testarch/bmad-testarch-test-review/steps-c/step-03c-subagent-maintainability.md","eba7cd084b40e7754c4538c99a4efd43842fe2235974f1720d2b76ede9b52edd"
"md","step-03e-subagent-performance","tea","tea/workflows/testarch/bmad-testarch-test-review/steps-c/step-03e-subagent-performance.md","cfc002a05c4bfc7a2843dce6569263a8bbd952ec92913c20fe15812bea3c1bd1"
"md","step-03f-aggregate-scores","tea","tea/workflows/testarch/bmad-testarch-test-review/steps-c/step-03f-aggregate-scores.md","2445eb54c58a9cd16b81918f81f098fc0ff1e601d001a4126604556b6d193bb9"
"md","step-04-analyze-gaps","tea","tea/workflows/testarch/bmad-testarch-trace/steps-c/step-04-analyze-gaps.md","5e96cad29909d4007ccba025cbba7c48ea9de9104bf596f636adcad8f57a377e"
"md","step-04-coverage-plan","tea","tea/workflows/testarch/bmad-testarch-test-design/steps-c/step-04-coverage-plan.md","ab1a4d8ceeb95fae35320c75e088af3a868b9a6da6ccd07b8f834a52abab0ecc"
"md","step-04-docs-and-scripts","tea","tea/workflows/testarch/bmad-testarch-framework/steps-c/step-04-docs-and-scripts.md","6b5f46e58a54cc2f64f666eff5feb312f3e4b9db8ea69d489fd33deffea70158"
"md","step-04-evaluate-and-score","tea","tea/workflows/testarch/bmad-testarch-nfr/steps-c/step-04-evaluate-and-score.md","4076849104e542f4445fde8db694f79334ab00ae3a54ed1fbc5725850424ce50"
